관할구역,보호센터명,전화번호,보호센터주소
대구광역시 수성구,(사)대구수의사회,[phone],대구광역시 북구 호국로 229 (서변동) 6층
부산광역시 사하구,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동)
경기도 부천시,24시아이동물메디컬,032-677-5262,경기도 부천시 오정구 원종동 229-8
서울특별시 마포구,C.T종합동물병원,02-6375-0075,"서울특별시 마포구 만리재로 74 (신공덕동, 신공덕2차삼성래미안) 삼성 래미안상가 117호"
서울특별시 강동구,GD동물병원,02-429-8822,서울특별시 강동구 상일로 13 (상일동) 1~2층 GD동물병원
울산광역시 울주군,MK동물병원,052-237-2475,울산광역시 울주군 온산읍 덕신로 250 (온산읍)
경기도 부천시,cj동물병원,032-323-4999,"경기도 부천시 소향로 246 (중동, 새롬프라자6차)"
경기도 부천시,가나동물병원,032-665-0075,경기도 부천시 경인로 72 (송내동)
경기도 파주시,가온동물병원,031-945-7552,경기도 파주시 가온로 116 (목동동)
인천광역시 서구,가정동물병원,032-575-0833,인천광역시 서구 가정로 346 (가정동)
경기도 가평군,가평군유기동물보호소,031-580-4748,"경기도 가평군 가평읍 아랫마장길 59 (가평읍, 농업기술센터) 가평 유기동물 보호소(10:00~18:00)"
대구광역시 수성구,감자동물병원,053-795-5589,대구광역시 수성구 달구벌대로 3179 (매호동) 1층
울산광역시 남구,강남동물병원,052-271-0075,울산광역시 남구 돋질로 232 (달동) 1층
서울특별시 강동구,강동구청 반려동물팀,02-3425-6015,"서울특별시 강동구 성내로 25 (성내동, 강동구청) 강동구청"
서울특별시 강동구,강동리본센터(reborn),[phone],서울특별시 강동구 양재대로81길 73 (성내동) 강동구 유기동물 분양센터(reborn)
강원도 강릉시,강릉시동물사랑센터,033-641-7515,강원도 강릉시 성산면 내맬길 172
전라남도 강진군,강진군 유기견 보호소,061-430-3613,"전라남도 강진군 강진읍 초지길 109-62 (강진읍, 강진군상하수도사업소)"
서울특별시 양천구,강현림동물병원,02-2642-9159,서울특별시 양천구 등촌로 160 (목동) 1층
경상남도 거제시,거제시유기동물보호소,055-639-6368,"경상남도 거제시 사등면 두동로1길 109 (사등면, 한국자원재생공사폐비닐적재장) 거제시유기동물보호소"
인천광역시 중구,경동동물병원,032-765-9988,인천광역시 중구 개항로 68 (경동)
인천광역시 동구,경동동물병원,032-765-9988,인천광역시 중구 개항로 68 (경동)
경상북도 경주시,경주시유기동물보호소,[phone],경상북도 경주시 용담로 12 (황성동)
경상남도 고성군,고성군유기동물보호소,055-670-4314,경상남도 고성군 고성읍 남해안대로 2829-60 고성군농업기술센터 동물보호센터
강원도 고성군,고성군임시보호소,033-680-3724,강원도 고성군 간성읍 간성북로 87 (간성읍) 죽왕면 가진리 480번지(도로명주소 미등록)
경기도 고양시,고양시동물보호센터,031-962-3232,"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터"
전라북도 고창군,고창동물병원,063-561-0561,전라북도 고창군 무장면 원금곡길 13
전라남도 광양시,광양시 임시보호소,061-797-3386,전라남도 광양시 봉강면 인덕로 1169-20 (봉강면) 지곡리 864-24
광주광역시 동구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
광주광역시 서구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
광주광역시 남구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
광주광역시 북구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
광주광역시 광산구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
경기도 광주시,광주TNR동물병원송정,031-798-7583,경기도 광주시 경안천로 144 (송정동) 1층
경기도 광주시,광주TNR동물병원초월,031-798-7581,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍)
경상북도 구미시,구미시 동물보호센터,054-471-5718,경상북도 구미시 해평면 낙동대로 2206
전라북도 군산시,군산유기동물보호센터,063-451-2975,전라북도 군산시 대야면 보덕안정길 108-20 (대야면) 군산도그랜드
대구광역시 수성구,금강동물병원,053-746-7111,대구광역시 수성구 동원로 150 (만촌동) 금강동물병원
경기도 파주시,금릉동물병원,031-948-3375,"경기도 파주시 금빛로 19 (금촌동, 파주프라임타워)"
경기도 파주시,금쪽같은,031-944-9979,경기도 파주시 가재울로94번길 27 (목동동)
부산광역시 기장군,기장군,051-709-2894,부산광역시 기장군 기장읍 기장대로 560
광주광역시 북구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
광주광역시 광산구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소) 광주 동물보호소"
경기도 광주시,광주TNR동물병원송정,031-798-7583,경기도 광주시 경안천로 144 (송정동) 1층
경기도 광주시,광주TNR동물병원초월,031-798-7581,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍)
경상북도 구미시,구미시 동물보호센터,054-471-5718,경상북도 구미시 해평면 낙동대로 2206
전라북도 군산시,군산유기동물보호센터,063-451-2975,전라북도 군산시 대야면 보덕안정길 108-20 (대야면) 군산도그랜드
대구광역시 수성구,금강동물병원,053-746-7111,대구광역시 수성구 동원로 150 (만촌동) 금강동물병원
경기도 파주시,금릉동물병원,031-948-3375,"경기도 파주시 금빛로 19 (금촌동, 파주프라임타워)"
경기도 파주시,금쪽같은,031-944-9979,경기도 파주시 가재울로94번길 27 (목동동)
부산광역시 기장군,기장군,051-709-2894,부산광역시 기장군 기장읍 기장대로 560
경상북도 김천시,김천시 동물보호센터,[phone],경상북도 김천시 조마로 2128 (양천동)
경기도 파주시,나은동물병원,031-944-8288,경기도 파주시 새꽃로 207 (아동동) 나은동물병원
충청남도 부여군,남부여동물병원,041-837-8275,충청남도 부여군 부여읍 성왕로 190-1 남부여동물병원
울산광역시 남구,남산동물병원,052-224-8275,울산광역시 남구 북부순환도로 40 (무거동)
서울특별시 노원구,노원반려동물문화센터,02-933-8500,"서울특별시 노원구 수락산로 258 (상계동, 호성빌딩) 1층"
충청남도 논산시,논산시청,041-746-6109,충청남도 논산시 시민로210번길 9 (내동)
부산광역시 동래구,누리동물병원,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) 누리동물병원
부산광역시 금정구,누리동물병원,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동)
부산광역시 수영구,누리동물병원,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동)
경상남도 김해시,누리동물병원,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동)
강원도 정선군,다나동물병원,033-563-6563,강원도 정선군 정선읍 비봉로 46
충청북도 단양군,단양군유기동물보호소,[phone],충청북도 단양군 매포읍 우덕리 910번지
전라남도 담양군,담양군 동물보호 센터,[phone],전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지
대구광역시 서구,대구수의사회(아이펫),053-573-1175,대구광역시 서구 서대구로 64 (평리동)
대구광역시 동구,대구시수의사회,053-764-3708,대구광역시 북구 호국로 229 (서변동) 대구경북수의사회관 6층
대구광역시 서구,대구시수의사회(더난),053-552-0075,대구광역시 서구 국채보상로 176 (중리동)
대구광역시 서구,대구시수의사회(더펫),[phone],대구광역시 서구 서대구로 361 (비산동) 2층
대구광역시 중구,대구시수의사회(동인),[phone],대구광역시 중구 동인동4가 국채보상로 724
대구광역시 서구,대구시수의사회(보경),053-559-9020,대구광역시 서구 달서로 165 (비산동)
대구광역시 중구,대구시수의사회(삼덕),053-426-1731,대구광역시 중구 삼덕동1가 달구벌대로 2145
대구광역시 서구,대구시수의사회(삼성),053-556-8575,대구광역시 서구 서대구로 24 (내당동)
대구광역시 중구,대구시수의사회(원),053-255-8275,대구광역시 중구 동덕로8길 2 (대봉동)
대전광역시 동구,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터
대전광역시 중구,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터
대전광역시 서구,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터
대전광역시 유성구,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터
대전광역시 대덕구,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터
서울특별시,동길사,026-4060-1744,서울특별시 동대문구 왕산로43나길 26 (청량리동) 1층
서울특별시,동물구조119,02-6337-0119,"서울특별시 영등포구 영중로8길 6 (영등포동3가, 성남빌딩) 비동 530호"
부산광역시 부산진구,동물보호관리협회,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)
서울특별시,동물보호단체 다솜,02-6406-0226,서울특별시 도봉구 방학로 119 (방학동) 2층
대구광역시 달성군,동인동물병원,053-424-4258,대구광역시 중구 동인동4가 국채보상로 724 (동인동4가) 가창면 관할
강원도 동해시,동해시유기동물보호소,033-522-2990,"강원도 동해시 대동로 159-13 (송정동, 동해시유기동물보호소)"
서울특별시 강동구,둔촌동물병원,02-474-5100,서울특별시 강동구 양재대로 1385 (성내동) 둔촌동물병원
경기도 파주시,라임동물병원,031-8071-2060,경기도 파주시 순못길 6-18 (다율동) 라임동물병원
경기도 하남시,러브펫동물병원,031-791-5775,경기도 하남시 신평로 58 (신장동) 1층
서울특별시 관악구,러브펫종합동물병원,02-837-8875,서울특별시 관악구 남부순환로 1429 (신림동)
경기도 파주시,로뎀동물병원,031-952-7576,"경기도 파주시 문산읍 방촌로 1636 (문산읍, 강산설렁탕)"
울산광역시 남구,리틀쥬동물의료원,052-268-8884,울산광역시 남구 봉월로 104 (신정동)
경상남도 창원시 마산합포회원구,마산유기동물보호소,055-225-5481,경상남도 창원시 마산합포구 진북면 지산2길 139-112 226-19
서울특별시 마포구,마포구청,02-3153-8542,"서울특별시 마포구 월드컵로 212 (성산동, 마포구청) 8층 지역경제과"
서울특별시 마포구,망원동물병원,02-332-0175,"서울특별시 마포구 월드컵로 65 (망원동, 망원 양경회관)"
전라남도 목포시,목포시유기동물보호소,[phone],전라남도 무안군 삼향읍 석매길 21-5 (삼향읍)
전라남도 무안군,무안군유기동물보호소,061-450-4059,전라남도 무안군 무안읍 백로로 164-123
경기도 파주시,문산동물병원,031-953-7570,경기도 파주시 문산읍 문향로 35 문산동물병원
울산광역시 남구,미래펫동물병원,052-273-5911,울산광역시 남구 중앙로 218-1 (신정동)
경기도 파주시,미엘동물병원,031-935-5009,경기도 파주시 청석로 264 (동패동) 2층 201호 거북목프라자
경상남도 밀양시,밀양시동물보호센터,[phone],경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍)
전라북도 임실군,박영재동물병원,063-284-7774,전라북도 전주시 완산구 전주천서로 111 (서서학동) 박영재 동물병원
서울특별시 마포구,박창석동물병원,02-6405-7582,서울특별시 마포구 도화길 42 (도화동)
충청북도 청주시,반려동물보호센터,043-201-2298,충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면)
경기도 파주시,버디종합동물병원,031-953-1183,경기도 파주시 문산읍 문산역로 77 버디종합동물병원
울산광역시 울주군,범서조은동물병원,052-248-7582,울산광역시 울주군 범서읍 천상중앙길 49 (범서읍)
인천광역시 강화군,베스트동물병원,032-934-9340,"인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러)"
전라북도 완주군,별빛유기동물지킴이,[phone],전라북도 완주군 용진읍 순지2길 187-6
전라남도 보성군,보성유기동물보호센터,061-850-5403,전라남도 보성군 노동면 노동천동길 209 (노동면) 신천리 71
경상북도 봉화군,봉화군유기동물보호소,054-679-6865,경상북도 봉화군 봉성면 농업인길 24 (봉성면) 봉화군농업기술센터
부산광역시 강서구,부산동물보호센터,051-832-7119,부산광역시 강서구 맥도강변길 752-15 (대저2동)
경기도 부천시,부천시수의사회,032-323-4999,경기도 부천시 길주로 660 (춘의동)
전라남도 영광군,불갑동물임시보호소,[phone],전라남도 영광군 불갑면 함영로 2758
부산광역시 기장군,사단법인 하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동)
울산광역시 남구,사랑동물병원,052-273-0075,울산광역시 남구 중앙로 165-1 (신정동)
경상남도 사천시,사천시 동물보호센터,055-831-3784,경상남도 사천시 용현면 진삼로 902
경상남도 산청군,산청동물보호센터,[phone],경상남도 산청군 산청읍 친환경로 2783-25 (산청읍)
강원도 삼척시,삼척시유기동물보호소,[phone],"강원도 삼척시 근덕면 교곡길 127-281 (근덕면, 쓰레기소각시설) 유기동물보호소"
경상북도 상주시,상주유기동물보호센터,[phone],경상북도 상주시 청리면 남상주로 1205-59
충청남도 서산시,서산동물병원,041-667-5525,충청남도 서산시 안견로 235 (동문동)
충청남도 서산시,서산시 동물보호센터,041-660-2040,충청남도 서산시 인지면 무학재1길 99
서울특별시 용산구,서울동물복지지원센터,02-2124-2832,서울특별시 마포구 매봉산로 31 (상암동) 지하1층
서울특별시 용산구,서울수의사용산구분회,02-778-7582,서울특별시 용산구 후암동 244-60
충청남도 서천군,서천유기동물보호소,041-950-4388,충청남도 서천군 마산면 한마로 1189-19
서울특별시 서초구,서초동물사랑센터,02-6956-7980,"서울특별시 서초구 양재천로19길 22 (양재동, 숨빌딩) 서초동물사랑센터"
세종특별자치시,세종유기동물보호센터,[phone],세종특별자치시 전동면 미륵당1길 188 (전동면)
세종특별자치시,세종종합동물병원,044-868-8275,세종특별자치시 조치원읍 새내로 81-2 (조치원읍) 세종종합동물병원
강원도 속초시,속초시유기동물보호소,033-633-2519,강원도 속초시 하도문길 103 (대포동)
경기도 수원시,수원시 동물보호센터,031-228-3557,"경기도 수원시 영통구 광교호수로 234 (하동, 수원시 동물보호센터) 하동 40-10"
